name,beyblade_page_image,blade,blade_image,main_blade,main_blade_image,assist_blade,assist_blade_image,lock_chip,lock_chip_image,ratchet,ratchet_image,ratchet_integrated_bit,ratchet_integrated_bit_image,bit,bit_image
DranBuster 3-70N,https://static.wikia.nocookie.net/beyblade/images/e/e2/DranBuster_3-70N.png/revision/latest?cb=20241028065904,DranBuster,https://static.wikia.nocookie.net/beyblade/images/d/db/BladeDranBuster.png/revision/latest?cb=20250528202327,n/a,n/a,n/a,n/a,n/a,n/a,3-70,https://static.wikia.nocookie.net/beyblade/images/d/da/Ratchet3-70.png/revision/latest?cb=20240215060619,n/a,n/a,Needle,https://static.wikia.nocookie.net/beyblade/images/2/26/BitNeedle.png/revision/latest?cb=20250609060238
DranBuster 5-80MN,https://static.wikia.nocookie.net/beyblade/images/b/b0/DranBuster_5-80MN.png/revision/latest/scale-to-width-down/387?cb=20250613032000,DranBuster,https://static.wikia.nocookie.net/beyblade/images/d/db/BladeDranBuster.png/revision/latest?cb=20250528202327,n/a,n/a,n/a,n/a,n/a,n/a,5-80,https://static.wikia.nocookie.net/beyblade/images/4/42/Ratchet5-80.png/revision/latest?cb=20230918165909,n/a,n/a,Metal Needle,https://static.wikia.nocookie.net/beyblade/images/4/47/BitMetalNeedle.png/revision/latest?cb=20240416003755
DranDagger 2-80GP,https://static.wikia.nocookie.net/beyblade/images/7/78/DranDagger_2-80GP.jpeg/revision/latest/scale-to-width-down/385?cb=20240527180042,DranDagger,https://static.wikia.nocookie.net/beyblade/images/c/c8/BladeDranDagger.png/revision/latest?cb=20250528202141,n/a,n/a,n/a,n/a,n/a,n/a,2-80,https://static.wikia.nocookie.net/beyblade/images/d/dc/Ratchet2-80.png/revision/latest?cb=20240527053613,n/a,n/a,Gear Point,https://static.wikia.nocookie.net/beyblade/images/3/36/BitGearPoint.png/revision/latest?cb=20240115194709
DranDagger 4-60R,https://static.wikia.nocookie.net/beyblade/images/2/25/DranDagger_4-60R.jpeg/revision/latest/scale-to-width-down/384?cb=20240321181845,DranDagger,https://static.wikia.nocookie.net/beyblade/images/c/c8/BladeDranDagger.png/revision/latest?cb=20250528202141,n/a,n/a,n/a,n/a,n/a,n/a,4-60,https://static.wikia.nocookie.net/beyblade/images/4/46/Ratchet4-60.png/revision/latest?cb=20250317055414,n/a,n/a,Rush,https://static.wikia.nocookie.net/beyblade/images/e/e1/BitRush.png/revision/latest?cb=20231014022216
DranDagger 4-70P,https://static.wikia.nocookie.net/beyblade/images/2/22/DranDagger_4-70P.jpeg/revision/latest?cb=20240417121428,DranDagger,https://static.wikia.nocookie.net/beyblade/images/c/c8/BladeDranDagger.png/revision/latest?cb=20250528202141,n/a,n/a,n/a,n/a,n/a,n/a,4-70,https://static.wikia.nocookie.net/beyblade/images/1/16/Ratchet4-70.png/revision/latest?cb=20240524163324,n/a,n/a,Point,https://static.wikia.nocookie.net/beyblade/images/b/bf/BitPoint.png/revision/latest?cb=20230918165854
DranDagger 7-55G,https://static.wikia.nocookie.net/beyblade/images/3/3d/DranDagger_7-55G.png/revision/latest/scale-to-width-down/380?cb=20251114044854,DranDagger,https://static.wikia.nocookie.net/beyblade/images/c/c8/BladeDranDagger.png/revision/latest?cb=20250528202141,n/a,n/a,n/a,n/a,n/a,n/a,7-55,https://static.wikia.nocookie.net/beyblade/images/a/af/Ratchet7-55.png/revision/latest?cb=20251114034152,n/a,n/a,Glide,https://static.wikia.nocookie.net/beyblade/images/d/d5/BitGlide.png/revision/latest?cb=20240712055345
DranDagger 9-60LF,https://static.wikia.nocookie.net/beyblade/images/d/dd/DranDagger_9-60LF.png/revision/latest?cb=20241028070053,DranDagger,https://static.wikia.nocookie.net/beyblade/images/c/c8/BladeDranDagger.png/revision/latest?cb=20250528202141,n/a,n/a,n/a,n/a,n/a,n/a,9-60,https://static.wikia.nocookie.net/beyblade/images/a/af/Ratchet9-60.png/revision/latest?cb=20250530201949,n/a,n/a,Low Flat,https://static.wikia.nocookie.net/beyblade/images/0/0e/BitLowFlat.png/revision/latest?cb=20230812203610
DranSword 1-60V,https://static.wikia.nocookie.net/beyblade/images/7/7a/DranSword_1-60V_%28Metal_Coat_Black_J.League_Ver.%29.png/revision/latest/scale-to-width-down/393?cb=20260113055651,DranSword,https://static.wikia.nocookie.net/beyblade/images/5/5f/BladeDranSword.png/revision/latest?cb=20250814202546,n/a,n/a,n/a,n/a,n/a,n/a,1-60,https://static.wikia.nocookie.net/beyblade/images/3/3a/Ratchet1-60.png/revision/latest?cb=20240215060550,n/a,n/a,Vortex,https://static.wikia.nocookie.net/beyblade/images/f/f9/BitVortex.png/revision/latest?cb=20250215050522
DranSword 3-60F,https://static.wikia.nocookie.net/beyblade/images/6/66/Beyblade_X_-_DranSword_3-60F.png/revision/latest?cb=20250218113155,DranSword,https://static.wikia.nocookie.net/beyblade/images/5/5f/BladeDranSword.png/revision/latest?cb=20250814202546,n/a,n/a,n/a,n/a,n/a,n/a,3-60,https://static.wikia.nocookie.net/beyblade/images/1/1b/Ratchet3-60.png/revision/latest?cb=20240913063429,n/a,n/a,Flat,https://static.wikia.nocookie.net/beyblade/images/b/b0/BitFlat.png/revision/latest?cb=20240913063436
DranSword 3-80B,https://static.wikia.nocookie.net/beyblade/images/2/22/DranSword_3-80B.jpeg/revision/latest/scale-to-width-down/392?cb=20241117065450,DranSword,https://static.wikia.nocookie.net/beyblade/images/5/5f/BladeDranSword.png/revision/latest?cb=20250814202546,n/a,n/a,n/a,n/a,n/a,n/a,3-80,https://static.wikia.nocookie.net/beyblade/images/6/69/Ratchet3-80.png/revision/latest?cb=20250609060206,n/a,n/a,Ball,https://static.wikia.nocookie.net/beyblade/images/8/8c/BitBall.png/revision/latest?cb=20250608045235
DranSword 4-80DB,https://static.wikia.nocookie.net/beyblade/images/c/c7/DranSword_4-80DB.png/revision/latest?cb=20241028065940,DranSword,https://static.wikia.nocookie.net/beyblade/images/5/5f/BladeDranSword.png/revision/latest?cb=20250814202546,n/a,n/a,n/a,n/a,n/a,n/a,4-80,https://static.wikia.nocookie.net/beyblade/images/a/ae/Ratchet4-80.png/revision/latest?cb=20250608045210,n/a,n/a,Disk Ball,https://static.wikia.nocookie.net/beyblade/images/1/10/BitDiskBall.png/revision/latest?cb=20240215060650
DranzerSpiral 3-80T,https://static.wikia.nocookie.net/beyblade/images/1/12/DranzerSpiral_3-80T.jpeg/revision/latest/scale-to-width-down/376?cb=20230607155824,DranzerSpiral,https://static.wikia.nocookie.net/beyblade/images/c/ce/BladeDranzerSpiral.png/revision/latest?cb=20230807194254,n/a,n/a,n/a,n/a,n/a,n/a,3-80,https://static.wikia.nocookie.net/beyblade/images/6/69/Ratchet3-80.png/revision/latest?cb=20250609060206,n/a,n/a,Taper,https://static.wikia.nocookie.net/beyblade/images/a/ad/BitTaper.png/revision/latest?cb=20250317055452
DrigerSlash 4-80P,https://static.wikia.nocookie.net/beyblade/images/c/c0/DrigerSlash_4-80P.jpeg/revision/latest/scale-to-width-down/400?cb=20240324183648,DrigerSlash,https://static.wikia.nocookie.net/beyblade/images/c/c5/BladeDrigerSlash.png/revision/latest?cb=20240322182711,n/a,n/a,n/a,n/a,n/a,n/a,4-80,https://static.wikia.nocookie.net/beyblade/images/a/ae/Ratchet4-80.png/revision/latest?cb=20250608045210,n/a,n/a,Point,https://static.wikia.nocookie.net/beyblade/images/b/bf/BitPoint.png/revision/latest?cb=20230918165854
EmperorMight HOp,https://static.wikia.nocookie.net/beyblade/images/2/2a/EmperorMight_HOp.jpeg/revision/latest/scale-to-width-down/400?cb=20251014150939,n/a,n/a,Might,https://static.wikia.nocookie.net/beyblade/images/0/07/MainBladeMight.png/revision/latest?cb=20251015205128,Heavy,https://static.wikia.nocookie.net/beyblade/images/0/0b/AssistBladeHeavy.png/revision/latest?cb=20251015205145,Emperor,https://static.wikia.nocookie.net/beyblade/images/2/2b/LockChipEmperor.png/revision/latest?cb=20251015205115,n/a,n/a,Operate,https://static.wikia.nocookie.net/beyblade/images/c/c0/RatchetBitOperate.png/revision/latest?cb=20251015205154,n/a,n/a
FoxBrush J0-80DB,https://static.wikia.nocookie.net/beyblade/images/8/86/FoxBrush_J0-80DB.png/revision/latest/scale-to-width-down/390?cb=20250415031922,n/a,n/a,Brush,https://static.wikia.nocookie.net/beyblade/images/e/e7/MainBladeBrush.png/revision/latest?cb=20250415032849,Jaggy,https://static.wikia.nocookie.net/beyblade/images/1/14/AssistBladeJaggy.png/revision/latest?cb=20250415032856,Fox,https://static.wikia.nocookie.net/beyblade/images/6/65/LockChipFox.png/revision/latest?cb=20250415032832,0-80,https://static.wikia.nocookie.net/beyblade/images/a/ac/Ratchet0-80.png/revision/latest?cb=20241115025146,n/a,n/a,Disk Ball,https://static.wikia.nocookie.net/beyblade/images/1/10/BitDiskBall.png/revision/latest?cb=20240215060650
FoxBrush J2-60U,https://static.wikia.nocookie.net/beyblade/images/c/cf/FoxBrush_J2-60U.png/revision/latest/scale-to-width-down/389?cb=20250415031942,n/a,n/a,Brush,https://static.wikia.nocookie.net/beyblade/images/e/e7/MainBladeBrush.png/revision/latest?cb=20250415032849,Jaggy,https://static.wikia.nocookie.net/beyblade/images/1/14/AssistBladeJaggy.png/revision/latest?cb=20250415032856,Fox,https://static.wikia.nocookie.net/beyblade/images/6/65/LockChipFox.png/revision/latest?cb=20250415032832,2-60,https://static.wikia.nocookie.net/beyblade/images/a/a6/Ratchet2-60.png/revision/latest?cb=20240614034142,n/a,n/a,Unite,https://static.wikia.nocookie.net/beyblade/images/a/a0/BitUnite.png/revision/latest?cb=20240515052315
FoxBrush J9-70GR,https://static.wikia.nocookie.net/beyblade/images/e/e3/FoxBrush_J9-70GR.png/revision/latest/scale-to-width-down/389?cb=20250415031908,n/a,n/a,Brush,https://static.wikia.nocookie.net/beyblade/images/e/e7/MainBladeBrush.png/revision/latest?cb=20250415032849,Jaggy,https://static.wikia.nocookie.net/beyblade/images/1/14/AssistBladeJaggy.png/revision/latest?cb=20250415032856,Fox,https://static.wikia.nocookie.net/beyblade/images/6/65/LockChipFox.png/revision/latest?cb=20250415032832,9-70,https://static.wikia.nocookie.net/beyblade/images/8/86/Ratchet9-70.png/revision/latest?cb=20240712055351,n/a,n/a,Gear Rush,https://static.wikia.nocookie.net/beyblade/images/5/58/BitGearRush.png/revision/latest?cb=20250415032926
GhostCircle 0-80GB,https://static.wikia.nocookie.net/beyblade/images/e/ec/GhostCircle_0-80GB.jpeg/revision/latest/scale-to-width-down/400?cb=20250815161151,GhostCircle,https://static.wikia.nocookie.net/beyblade/images/7/7a/BladeGhostCircle.png/revision/latest?cb=20241115025132,n/a,n/a,n/a,n/a,n/a,n/a,0-80,https://static.wikia.nocookie.net/beyblade/images/a/ac/Ratchet0-80.png/revision/latest?cb=20241115025146,n/a,n/a,Gear Ball,https://static.wikia.nocookie.net/beyblade/images/9/97/BitGearBall.png/revision/latest?cb=20231115091947
GhostCircle 4-60H,https://static.wikia.nocookie.net/beyblade/images/9/9c/GhostCircle_4-60H.png/revision/latest/scale-to-width-down/400?cb=20241115031205,GhostCircle,https://static.wikia.nocookie.net/beyblade/images/7/7a/BladeGhostCircle.png/revision/latest?cb=20241115025132,n/a,n/a,n/a,n/a,n/a,n/a,4-60,https://static.wikia.nocookie.net/beyblade/images/4/46/Ratchet4-60.png/revision/latest?cb=20250317055414,n/a,n/a,Hexa,https://static.wikia.nocookie.net/beyblade/images/8/8c/BitHexa.png/revision/latest?cb=20240215060626
GoatTackle 7-70T,https://static.wikia.nocookie.net/beyblade/images/5/5f/GoatTackle_7-70T.png/revision/latest/scale-to-width-down/400?cb=20250828032957,GoatTackle,https://static.wikia.nocookie.net/beyblade/images/c/cd/Tackle_Goat_2-70N.jpeg/revision/latest?cb=20250815160707,n/a,n/a,n/a,n/a,n/a,n/a,7-70,https://static.wikia.nocookie.net/beyblade/images/3/38/Ratchet7-70.png/revision/latest?cb=20241015043216,n/a,n/a,Taper,https://static.wikia.nocookie.net/beyblade/images/a/ad/BitTaper.png/revision/latest?cb=20250317055452
GolemRock 1-60UN,https://static.wikia.nocookie.net/beyblade/images/d/d1/GolemRock_1-60UN.jpeg/revision/latest/scale-to-width-down/400?cb=20250114150608,GolemRock,https://static.wikia.nocookie.net/beyblade/images/2/27/BladeGolemRock.png/revision/latest?cb=20250115052241,n/a,n/a,n/a,n/a,n/a,n/a,1-60,https://static.wikia.nocookie.net/beyblade/images/3/3a/Ratchet1-60.png/revision/latest?cb=20240215060550,n/a,n/a,Under Needle,https://static.wikia.nocookie.net/beyblade/images/1/16/BitUnderNeedle.png/revision/latest?cb=20250115052342
GolemRock M-85HN,https://static.wikia.nocookie.net/beyblade/images/e/e9/GolemRock_M-85HN.jpeg/revision/latest/scale-to-width-down/400?cb=20260128031124,GolemRock,https://static.wikia.nocookie.net/beyblade/images/2/27/BladeGolemRock.png/revision/latest?cb=20250115052241,n/a,n/a,n/a,n/a,n/a,n/a,M-85,https://static.wikia.nocookie.net/beyblade/images/7/79/RatchetM-85.png/revision/latest?cb=20250515033258,n/a,n/a,High Needle,https://static.wikia.nocookie.net/beyblade/images/2/2f/BitHighNeedle.png/revision/latest?cb=20230808063846
HellsArc T3-85O,https://static.wikia.nocookie.net/beyblade/images/d/d8/HellsArc_T3-85O.png/revision/latest/scale-to-width-down/400?cb=20250314031328,n/a,n/a,Arc,https://static.wikia.nocookie.net/beyblade/images/f/f5/MainBladeArc.png/revision/latest?cb=20250801190723,Turn,https://static.wikia.nocookie.net/beyblade/images/2/2c/AssistBladeTurn.png/revision/latest?cb=20250314041629,Hells,https://static.wikia.nocookie.net/beyblade/images/7/7a/LockChipHells.png/revision/latest?cb=20250314041513,3-85,https://static.wikia.nocookie.net/beyblade/images/b/b8/Ratchet3-85.png/revision/latest?cb=20260202220915,n/a,n/a,Orb,https://static.wikia.nocookie.net/beyblade/images/1/17/BitOrb.png/revision/latest?cb=20230918165916
